"tag","patterns","responses__001","context_set","responses__002","responses__003","responses__004"
"formation_info","Informations sur la formation en Commerce International","La Licence Professionnelle en Commerce International (LPCI) à l'ESGIS est une formation de 6 semestres (3 ans) dans le domaine de la Gestion.","","La formation comprend des cours en tronc commun pour les semestres 1 à 4 en présentiel, et des cours de spécialisation pour les semestres 5 et 6 en présentiel et en ligne.","Un stage obligatoire d'au moins deux mois est requis aux semestres 5 et 6, suivi de la rédaction et de la présentation d'un rapport.","Les objectifs de la formation incluent la capacité à mener des opérations de prospection et de vente à l'étranger, assurer le suivi administratif des opérations internationales et gérer les relations commerciales en langues étrangères."
"","Détails de la LPCI","","","","",""
"","Que puis-je savoir sur la Licence Professionnelle en Commerce International ?","","","","",""
"profil_entree","Profil d'entrée pour la LPCI","Cette formation est ouverte aux étudiants ayant au moins le BAC 2 séries C, D, G2, G3. Les étudiants ayant le BAC 2 séries A pourront être autorisés sous réserve d’une note supérieure ou égale à 10/20 en mathématiques.","","","",""
"","Conditions d'admission","","","","",""
"","Qui peut s'inscrire ?","","","","",""
"competences_attendues","Compétences attendues après la LPCI","Le futur diplômé d’une Licence Professionnelle en Commerce International peut être employé dans des organisations commerciales internationales, dans des PME et Grandes Entreprises (industrielles, de distribution et de restauration, etc.).","","Les compétences attendues incluent la gestion et le développement de portefeuilles clients sur le marché international, la gestion et le développement des produits sur le marché international, l'exportation et l'importation de produits, les prospections et les négociations commerciales à l'international, ainsi que la réalisation d'études de marché à l'étranger.","",""
"","Que vais-je apprendre ?","","","","",""
"","Aptitudes à acquérir","","","","",""
"debouches","Débouchés professionnels après la LPCI","Les diplômés de la LPCI peuvent exercer en tant que négociateurs internationaux, spécialistes d’achat et vente à l’international, chargés d’affaires export-import, chefs de produit international, chargés d’études commerciales au sein des organisations internationales, et bien plus encore.","","Les opportunités professionnelles sont variées et dépendent des compétences acquises.","",""
"","Quels sont les métiers possibles ?","","","","",""
"","Que puis-je faire après cette formation ?","","","","",""
"informations_formation","Quelles sont les informations sur la formation en MI?","La Licence professionnelle en Management International (MI) est une formation de 3 ans dans le domaine des Sciences Économiques et de Gestion. Elle comprend un tronc commun pendant les 4 premiers semestres, suivi d'une spécialisation en cours du soir pour les semestres 5 et 6.","","","",""
"","Dites-moi tout sur la formation MI.","","","","",""
"","Pouvez-vous m'en dire plus sur la Licence professionnelle en MI?","","","","",""
"conditions_admission","Quelles sont les conditions d'admission pour la LPMI?","La LPMI est ouverte aux étudiants ayant au moins le BAC 2 toutes séries ou tout diplôme équivalent.","","","",""
"","Qui peut s'inscrire à la LPMI?","","","","",""
"","Quel est le niveau d'études requis pour cette formation?","","","","",""
"competences_attendues","Quelles compétences puis-je acquérir en suivant cetteformation?","La formation en Management International vise à développer chez les étudiants des compétences en gestion, en commerce international et en langues étrangères.","","Les étudiants acquièrent des compétences en gestion d'entreprise, en marketing international, en négociation commerciale internationale, en gestion des opérations internationales, en gestion financière internationale, en logistique internationale, ainsi qu'en communication interculturelle.","",""
"","Quel est l'objectif de la formation en MI?","","","","",""
"","Que vais-je apprendre en étudiant la LPMI?","","","","",""
"debouches","Quels sont les débouchés professionnels après la LPMI?","Après avoir obtenu la Licence professionnelle en Management International, vous pouvez exercer diverses fonctions dans des entreprises internationales, des organisations internationales, des agences gouvernementales, des cabinets de conseil en commerce international, des institutions financières, et bien d'autres.","","Vous pouvez travailler en tant que gestionnaire de projets internationaux, responsable export/import, responsable marketing international, analyste commercial international, consultant en commerce international, ou encore chef de produit international.","",""
"","Quels métiers puis-je exercer après la formation?","","","","",""
"","Quelles sont les opportunités professionnelles?","","","","",""
"alternance_info","Informations sur l'alternance en MI","Oui, il est possible de suivre la Licence professionnelle en Management International en alternance. L'alternance permet aux étudiants de combiner des périodes de formation théorique à l'université et des périodes de travail en entreprise.","","Cela leur donne l'occasion d'acquérir une expérience professionnelle concrète tout en poursuivant leurs études.","",""
"","Est-ce qu'il y a une option d'alternance pour la formation en MI?","","","","",""
"","Pouvez-vous me parler de l'alternance en LPMI?","","","","",""
"alternance_avantages","Quels sont les avantages de l'alternance en MI?","L'alternance présente plusieurs avantages. Elle permet aux étudiants d'appliquer les connaissances acquises en cours dans un environnement professionnel réel.","","Cela favorise l'acquisition de compétences pratiques et facilite l'insertion professionnelle après l'obtention du diplôme.","De plus, les étudiants en alternance reçoivent une rémunération de la part de l'entreprise qui les accueille, ce qui peut contribuer à financer leurs études.",""
"","Pourquoi choisir l'alternance pour la formation?","","","","",""
"","Quels sont les bénéfices de l'alternance en LPMI?","","","","",""
"alternance_conditions","Quelles sont les conditions pour l'alternance en MI?","Les conditions pour l'alternance en Management International peuvent varier en fonction des établissements d'enseignement.","","En général, les étudiants intéressés doivent être inscrits dans la formation et trouver une entreprise prête à les accueillir en tant qu'alternants.","Il est recommandé de contacter directement l'université ou l'établissement de formation pour obtenir des informations précises sur les critères d'éligibilité et la procédure de candidature à l'alternance.",""
"","Quels sont les critères d'éligibilité pour l'alternance?","","","","",""
"","Comment postuler à l'alternance en LPMI?","","","","",""
"alternance_duree","Combien de temps dure l'alternance en MI?","La durée de l'alternance en Licence professionnelle en Management International peut varier selon les établissements et les programmes.","","En général, les périodes en entreprise peuvent durer de quelques mois à un an, réparties sur les semestres prévus pour l'alternance.","Il est important de se renseigner auprès de l'établissement de formation pour obtenir des informations précises sur la durée de l'alternance.",""
"","Quelle est la durée de l'alternance en LPMI?","","","","",""
"","Pendant combien de temps suis-je en entreprise?","","","","",""
"formation_info","Informations sur la Licence Professionnelle en Finance Banque et Assurance","La Licence Professionnelle en Finance Banque et Assurance (LPFBA) à l'ESGIS est une formation de 6 semestres (3 ans) dans le domaine des Sciences Economiques et de Gestion.","","La formation comprend des cours en tronc commun pour les semestres 1 à 4 en présentiel, et des cours de spécialisation pour les semestres 5 et 6 en présentiel et en ligne.","Un stage obligatoire d'au moins deux mois est requis aux semestres 5 et 6, suivi de la rédaction et de la présentation d'un rapport.","Les objectifs de la formation incluent l'acquisition de compétences directement opérationnelles dans les emplois des secteurs bancaires, financiers et des assurances, ainsi que la capacité à élaborer et à traiter les informations financières et bancaires, et à gérer les opérations de base en assurance."
"","Détails de la LPFBA","","","","",""
"","Que puis-je savoir sur la formation en Finance Banque et Assurance ?","","","","",""
"profil_entree","Profil d'entrée pour la LPFBA","Cette formation est ouverte aux étudiants ayant au moins le BAC 2 séries C, D, G2.","","","",""
"","Conditions d'admission","","","","",""
"","Qui peut s'inscrire ?","","","","",""
"competences_attendues","Compétences attendues après la LPFBA","Les titulaires d'une licence Professionnelle en Finance Banque et Assurance vont naturellement vers les Banques, les établissements de change et de crédit, les institutions de micro finance, les établissements boursiers et les compagnies d'assurance.","","Les compétences attendues incluent la capacité à appliquer les techniques bancaires, financières et d'assurance, à gérer une trésorerie, à construire un plan de financement, à gérer un portefeuille client, à utiliser les outils de gestion bancaire et financière, ainsi qu'à informer et communiquer sur les produits et services financiers.","",""
"","Que vais-je apprendre ?","","","","",""
"","Aptitudes à acquérir","","","","",""
"debouches","Débouchés professionnels après la LPFBA","La LPFBA offre de nombreux emplois accessibles, tels que trésorier ou caissier, agent de crédit, financier, gestionnaire des produits d'assurance, banquier, agent commercial d'assurances, etc.","","Les opportunités professionnelles sont variées et dépendent des compétences acquises.","",""
"","Quels sont les métiers possibles ?","","","","",""
"","Que puis-je faire après cette formation ?","","","","",""
"formation_info","Informations sur la formation en Développement d'Application","La Licence Professionnelle en Développement d'Application (LPDA) à l'ESGIS est une formation de 6 semestres (3 ans) dans le domaine de l'Informatique.","","La formation comprend des cours en tronc commun pour les semestres 1 à 4 en présentiel, et des cours de spécialisation pour les semestres 5 et 6 en présentiel et en ligne.","Un stage obligatoire d'au moins deux mois est requis aux semestres 5 et 6, suivi de la rédaction et de la présentation d'unrapport.","Les objectifs de la formation incluent l'acquisition de compétences en développement d'applications, gestion de bases de données, gestion de projets informatiques, et bien plus encore."
"","Détails de la LPDA","","","","",""
"","Que puis-je savoir sur la Licence Professionnelle en Développement d'Application ?","","","","",""
"profil_entree","Profil d'entrée pour la LPDA","Cette formation est ouverte aux candidats titulaires des baccalauréats II séries C, D, E, F2 et F3 ou tout titre équivalent et ayant de bonnes aptitudes en mathématiques et en physique.","","","",""
"","Conditions d'admission","","","","",""
"","Qui peut s'inscrire ?","","","","",""
"competences_attendues","Compétences attendues après la LPDA","La LPDA permet aux futurs diplômés d'acquérir des compétences en développement d'applications, tests de logiciels, utilisation de patrons d'architecture, gestion de projets informatiques, et bien plus encore.","","Les diplômés seront capables de concevoir et développer des applications et sites web, administrer des applications et des bases de données, faire de la maintenance logicielle, gérer des projets informatiques, et bien plus encore.","",""
"","Que vais-je apprendre ?","","","","",""
"","Aptitudes à acquérir","","","","",""
"debouches","Débouchés professionnels après la LPDA","Les diplômés en LPDA peuvent viser des métiers tels que développeur d'applications, administrateur de base de données pour une PME/PMI, chef de projet en conception et administration de serveurs d'applications, technico-commercial, et bien plus encore.","","Les opportunités professionnelles sont variées et dépendent des compétences acquises.","",""
"","Quels sont les métiers possibles ?","","","","",""
"","Que puis-je faire après cette formation ?","","","","",""
"informations_formation","Quelles sont les informations sur la formation en OGRH?","La Licence professionnelle en Organisation et Gestion des Ressources Humaines (OGRH) est une formation de 3 ans dans le domaine des Sciences Économiques et de Gestion. Elle comprend un tronc commun pendant les 4 premiers semestres, suivi d'une spécialisation en cours du soir pour les semestres 5 et 6.","","","",""
"","Dites-moi tout sur la formation OGRH.","","","","",""
"","Pouvez-vous m'en dire plus sur la Licence professionnelle en OGRH?","","","","",""
"conditions_admission","Quelles sont les conditions d'admission pour la LP-OGRH?","Cette formation est ouverte aux étudiants ayant au moins le BAC 2 séries C, D, G2, G3 ou tout diplôme équivalent. Les étudiants ayant le BAC 2 séries A pourront être autorisés sous réserve d'une note supérieure ou égale à 10/20 en mathématiques au BAC 1 et au BAC 2.","","","",""
"","Qui peut s'inscrire à la LP-OGRH?","","","","",""
"","Quel est le niveau d'études requis pour cette formation?","","","","",""
"competences_attendues","Quelles compétences puis-je acquérir en suivant cette formation?","Un diplômé de Licence en Organisation et Gestion des Ressources Humaines (OGRH) doit maîtriser l’élaboration d’une fiche de paie, l’utilisation d’un logiciel de paie, l’établissement d’une fiche de poste et d’une annonce de recrutement, le management et l’animation d’équipes, la gestion du personnel au quotidien, les outils principaux de la gestion des carrières, les outils de gestion des coûts de la masse salariale.","","","",""
"","À quoi puis-je m'attendre à apprendre dans le programme OGRH?","","","","",""
"","Quelles sont les compétences attendues d'un diplômé en Organisation et Gestion des Ressources Humaines?","","","","",""
"debouches_professionnels","Quels sont les débouchés professionnels après avoir obtenu cette licence?","Tout titulaire d’une LP-OGRH peut exercer en tant qu'Assistant en ressources humaines, Chargé de gestion de ressources humaines, Chargé de recrutement, Chargé de la rémunération, Chargé des relations sociales, Chargé des relations interpersonnelles, etc.","","","",""
"","Quel genre de carrière puis-je envisager avec un diplôme en OGRH?","","","","",""
"","Où pourrais-je travailler après avoir terminé cette formation?","","","","",""
"dates_importantes","Quand commencent les inscriptions pour la LP-OGRH?","Les inscriptions débutent en août 2023, et les enseignements commencent en octobre 2023.","","","",""
"","Quand débutent les cours pour la formation en OGRH?","","","","",""
"","Pouvez-vous me donner les dates clés pour cette formation?","","","","",""
"informations_contact","Comment puis-je vous contacter pour obtenir plus d'informations?","Vous pouvez nous contacter à l'adresse e-mail [email]. Pour plus d'informations, vous pouvez également visiter notre site web : http://www.esgis.org.","","","",""
"","Quelle est votre adresse e-mail?","","","","",""
"","Pouvez-vous me donner vos coordonnées?","","","","",""
"frais_scolarite","Combien coûte la formation en OGRH?","Les frais d'inscription sont de 50 000 F CFA par an. Les frais de scolarité varient en fonction de l'année d'études : 400 000 F CFA pour la 1ère année, 500 000 F CFA pour la 2ème année, et 600 000 F CFA pour la 3ème année.","","","",""
"","Quels sont les frais d'inscription pour la Licence professionnelle?","","","","",""
"","Pouvez-vous me donner des détails sur les frais de scolarité?","","","","",""
"informations_formation","Quelles sont les informations sur la formation en GCM?","La Licence professionnelle en Gestion Commerciale et Marketing (GCM) est une formation de 3 ans dans le domaine des Sciences Économiques et de Gestion. Elle comprend un tronc commun pendant les 4 premiers semestres, suivi d'une spécialisation en cours du soir pour les semestres 5 et 6.","","","",""
"","Dites-moi tout sur la formation GCM.","","","","",""
"","Pouvez-vous m'en dire plus sur la Licence professionnelle en GCM?","","","","",""
"conditions_admission","Quelles sont les conditions d'admission pour la LPGCM?","La LPGCM est ouverte aux étudiants ayant au moins le BAC 2 dans les séries C, D, G2, G3. Les étudiants avec un BAC 2 en série A peuvent être autorisés sous réserve d'une note égale ou supérieure à 10/20 en mathématiques au BAC 1 et au BAC 2.","","","",""
"","Qui peut s'inscrire à la LPGCM?","","","","",""
"","Quel est le niveau d'études requis pour cette formation?","","","","",""
"competences_attendues","Quelles compétences puis-je acquérir en suivant cette formation?","Les compétences attendues d'un diplômé de la LPGCM incluent la gestion des entreprises, la gestion spécialisée d'activités tertiaires, l'analyse du marché de l'entreprise, la prospection et la négociation, la gestion des portefeuilles produits, ainsi que la gestion des approvisionnements.","","","",""
"","À quoi puis-je m'attendre à apprendre dans le programme GCM?","","","","",""
"","Quelles sont les compétences attendues d'un diplômé en Gestion Commerciale et Marketing?","","","","",""
"debouches_professionnels","Quels sont les débouchés professionnels après avoir obtenu cette licence?","Après avoir obtenu la LPGCM, vous pouvez exercer en tant que Business developer, Gestionnaire de la clientèle junior, Gestion de la Force de Vente (FDV), Vendeur, Négociateur des affaires, Technico-commercial, Chargé des approvisionnements, et bien d'autres encore.","","","",""
"","Quel genre de carrière puis-je envisager avec un diplôme en GCM?","","","","",""
"","Où pourrais-je travailler après avoir terminé cette formation?","","","","",""
"dates_importantes","Quand commencent les inscriptions pour la LPGCM?","Les inscriptions débutent en août 2023, et les enseignements commencent en octobre 2023.","","","",""
"","Quand débutent les cours pour la formation en GCM?","","","","",""
"","Pouvez-vous me donner les dates clés pour cette formation?","","","","",""
"informations_contact","Comment puis-je vous contacter pour obtenir plus d'informations?","Vous pouvez nous contacter à l'adresse e-mail [email]. Pour plus d'informations, vous pouvez également visiter notre site web : http://www.esgis.org.","","","",""
"","Quelle est votre adresse e-mail?","","","","",""
"","Pouvez-vous me donner vos coordonnées?","","","","",""
"frais_scolarite","Combien coûte la formation en GCM?","Les frais d'inscription sont de 50 000 F CFA par an. Les frais de scolarité varient en fonction de l'année d'études : 400 000 F CFA pour la 1ère année, 500 000 F CFA pour la 2ème année, et 600 000 F CFA pour la 3ème année.","","","",""
"","Quels sont les frais d'inscription pour la Licence professionnelle?","","","","",""
"","Pouvez-vous me donner des détails sur les frais de scolarité?","","","","",""
"informations_formation","Quelles sont les informations sur la formation en TSL?","La Licence professionnelle en Transport et Services Logistiques (LPTSL) est une formation de 3 ans dans le domaine des Sciences Économiques et de Gestion. Elle comprend un tronc commun pendant les 4 premiers semestres, suivi d'une spécialisation en cours du soir pour les semestres 5 et 6.","","","",""
"","Dites-moi tout sur la formation Transport et Services Logistiques (TSL).","","","","",""
"","Pouvez-vous m'en dire plus sur la Licence professionnelle en TSL?","","","","",""
"conditions_admission","Quelles sont les conditions d'admission pour la LP-TSL?","Cette formation professionnalisante est ouverte aux étudiants ayant au moins le BAC 2 séries C, D, G2, G3 ou tout diplôme équivalent. Les étudiants ayant le BAC 2 série A pourront être autorisés sous réserve d'une note supérieure ou égale à 10/20 en mathématiques au BAC 1 et au BAC 2.","","","",""
"","Qui peut s'inscrire à la LP-TSL?","","","","",""
"","Quel est le niveau d'études requis pour cette formation?","","","","",""
"competences_attendues","Quelles compétences puis-je acquérir en suivant cette formation?","Le diplômé d’une La licence Professionnelle en Transport et Services Logistiques doit être capable de planifier la gestion des flux physiques, des documents douaniers et juridiques, des systèmes d’information, manager le transport maritime, aérien, fluvial, routier, gérer les entrepôts, organiser et gérer le transport des marchandises, optimiser les coûts liés aux prestations de services logistiques.","","","",""
"","À quoi puis-je m'attendre à apprendre dans le programme TSL?","","","","",""
"","Quelles sont les compétences attendues d'un diplômé en Transport et Services Logistiques?","","","","",""
"debouches_professionnels","Quels sont les débouchés professionnels après avoir obtenu cette licence?","Le diplômé de la licence Professionnelle en Transport et Services Logistiques (LPTSL) peut exercer en tant que chef magasinier, responsable d’entrepôt, logisticien, transporteur de marchandises et de personnes, responsable d’exploitation transport, gestionnaire des flux de distribution, responsable d’exploitation de transport, etc.","","","",""
"","Quel genre de carrière puis-je envisager avec un diplôme en TSL?","","","","",""
"","Où pourrais-je travailler après avoir terminé cette formation?","","","","",""
"dates_importantes","Quand commencent les inscriptions pour la LP-TSL?","Les inscriptions débutent en août 2023, et les enseignements commencent en octobre 2023.","","","",""
"","Quand débutent les cours pour la formation en TSL?","","","","",""
"","Pouvez-vous me donner les dates clés pour cette formation?","","","","",""
"informations_contact","Comment puis-je vous contacter pour obtenir plus d'informations?","Vous pouvez nous contacter à l'adresse e-mail [email]. Pour plus d'informations, vous pouvez également visiter notre site web : http://www.esgis.org.","","","",""
"","Quelle est votre adresse e-mail?","","","","",""
"","Pouvez-vous me donner vos coordonnées?","","","","",""
"frais_scolarite","Combien coûte la formation en TSL?","Les frais d'inscription sont de 50 000 F CFA par an. Les frais de scolarité varient en fonction de l'année d'études : 400 000 FCFA pour la 1ère année, 500 000 F CFA pour la 2ème année, et 600 000 F CFA pour la 3ème année.","","","",""
"","Quels sont les frais d'inscription pour la Licence professionnelle?","","","","",""
"","Pouvez-vous me donner des détails sur les frais de scolarité?","","","","",""
"salutation","Salut","Bonjour ! Comment puis-je vous aider aujourd'hui ?","","","",""
"","Bonjour","","","","",""
"","Salutations","","","","",""
"","Coucou","","","","",""
"présentation","Présentez l'ESGIS","L'École Supérieure de Gestion et d'Informatique de Sousse (ESGIS) est une institution d'enseignement supérieur privée agréée, sous l'égide du Ministère de l'Enseignement Supérieur et de la Recherche du Togo, du Bénin et du Gabon. Elle opère dans plusieurs pays d'Afrique et est accréditée par le Conseil Africain et Malgache de l'Enseignement Supérieur (CAMES) dans diverses filières. L'ESGIS se distingue en tant qu'école de formation théorique et pratique de haut niveau. Sa mission principale est de former des cadres compétents, dynamiques, intègres et responsables dans des domaines clés tels que la gestion comptable et financière, la gestion commerciale, l'informatique, ainsi que les secteurs de technologies de pointe, notamment les télécommunications et l'électronique. L'ESGIS se démarque par ses résultats scolaires remarquables obtenus au cours de plus de vingt ans d'existence, avec un taux d'insertion professionnelle très élevé. Elle est reconnue comme l'une des meilleures écoles de la sous-région, mettant constamment l'accent sur l'excellence académique et la préparation des étudiants pour une carrière réussie.","","","",""
"","Qu'est-ce que l'ESGIS ?","","","","",""
"","Parlez-moi de l'ESGIS","","","","",""
"","L'ESGIS en quelques mots","","","","",""
"","Qui êtes-vous ?","","","","",""
"mission","Quelle est la mission de l'ESGIS ?","La mission principale de l'ESGIS est de former des cadres compétents, dynamiques, intègres et responsables dans des domaines clés tels que la gestion comptable et financière, la gestion commerciale, l'informatique, ainsi que les secteurs de technologies de pointe, notamment les télécommunications et l'électronique. Notre école vise à fournir une éducation de haute qualité qui prépare nos étudiants à réussir dans leurs futures carrières.","","","",""
"","Mission de l'ESGIS","","","","",""
"","Objectif de l'ESGIS","","","","",""
"","Que vise l'ESGIS ?","","","","",""
